user_id,username,country,account_type,followers_count,join_date
U1001,travel_media_414,France,creator,420,2024/09/09
U1002,daily_spot_609,Morocco,creator,2311,2022-04-01
U1003,daily_spot_220,USA,brand,294109,2023-01-21
U1004,trend_feed_438,Sweden,personal,77,2022-07-09
U1005,food_studio_601,India,personal,366,2024-03-06
U1006,viral_feed_294,Netherlands,verified_creator,238099 ,2021-08-03
U1007,travel_media_717,Canada,media,458928,
U1008,spark_feed_113,Jordan,media,371949,2020-08-31
U1009,travel_insights_281,USA,brand,6513,2020-08-23
U1010,,Canada,personal,,2021-09-07
U1011,global_vibes_719,Jordan,verified_creator,3363,2020-02-23
U1012,trend_pulse_811,Poland,verified_creator,33437,2019-12-22
U1013,spark_spot_856,USA,brand,3370,29/03/2019
U1014,global_vibes_309,Canada,business,335397,20/06/2020
U1015,spark_feed_532,Germany,verified_creator,2000,06/12/2020
U1016,daily_vibes_205,UAE,creator,395,2019-09-17
U1017,global_feed_924,Poland,verified_creator,255711,18/07/2022
U1018,spark_lab_914,Netherlands,verified_creator,1271 ,2021-07-05
U1019,social_pulse_349,Canada,media,4696,05/03/2020
U1020,viral_media_559,Canada,media,253,2021/01/20
U1021,travel_feed_437,UAE,media,853,2020-03-24
U1022,social_lab_47,Germany,creator,149329,2021/10/03
U1023,travel_vibes_862,Netherlands,verified_creator,177,2021/11/12
U1024,global_stories_13,UAE,PERSONAL,3194,
U1025,global_zone_157,Morocco,media,6474,11/08/2021
U1026,buzz_media_300,Netherlands,CREATOR,4702,2024-11-15
U1027,daily_media_662,jordan,creator,192,2024-12-16
U1028,global_zone_876,UAE, business ,437883,2024/07/16
U1029,food_spot_591,Netherlands,creator,246,2021-06-10
U1030,social_lab_479,Spain,media,4181,13/05/2021
U1031,smart_vibes_519,USA,verified_creator,,2023/07/19
U1032,trend_vibes_740,Germany,brand,84066,2023-05-18
U1033,news_lab_456,Canada,personal,65210,2025/02/27
U1034,tech_stories_434,Saudi Arabia,personal,186403,2021-09-04
U1035,stream_pulse_152,Brazil,business,124,2022-07-31
U1036,daily_stories_294,Jordan,business,4623 ,2020-01-15
U1037,buzz_spot_511,Germany,creator,4824,2020-03-22
U1038,social_media_248,France,brand,13386,
U1039,food_stories_295,Saudi Arabia, brand ,2485,2025-02-18
U1040,smart_vibes_514,France,brand,407861,22/03/2021
U1041,global_lab_121,usa,media,95,2020/08/22
U1042,trend_zone_963,Sweden,personal,325145,2019-05-11
U1043,fit_pulse_375,Egypt, verified_creator ,36028,2025-01-27
U1044,urban_hub_273,Poland, brand ,28787,
U1045,news_zone_496,India,verified_creator,477189,2020-06-27
U1046,urban_feed_212,Morocco,business,126,2024-05-27
U1047,stream_media_249,Netherlands,verified_creator,235,2022-04-18
U1048,travel_zone_415,UAE,business,259,2024/03/15
U1049,,Canada,business,229,2022-12-03
U1050,smart_media_645,Egypt,creator,337333,2019-09-17
U1051,pixel_hub_329,jordan,verified_creator,649,2023-05-20
U1052,social_hub_574,Netherlands,brand,10834,2024-08-28
U1053,daily_stories_332,France,media,3677,2021-06-28
U1054,fit_hub_915,Brazil,brand,254386 ,2022-06-08
